,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
185,2019,July,west,cereal,Special K,876,3162.36
186,2019,April,west,milk,skim,676,1406.08
187,2018,February,east,milk,low fat,658,1750.28
188,2017,October,north,cereal,Raisin Bran,647,2115.69
189,2017,October,south,fruit,plums,717,1534.38
190,2018,July,west,ice cream,Ben and Jerry's,623,1619.8
191,2017,February,north,fruit,grapes,903,2447.13
192,2019,August,west,fruit,plums,885,2902.8
193,2019,February,west,fruit,grapes,574,1739.22
194,2017,November,south,ice cream,Breyers,509,1430.29
195,2017,March,south,fruit,grapes,802,2646.6
196,2019,December,north,milk,low fat,836,2666.84
197,2018,August,north,cereal,Raisin Bran,737,2122.56
198,2017,March,east,ice cream,Edies,864,3447.36
199,2018,December,south,ice cream,Edies,896,3386.88
200,2017,December,north,cereal,Special K,643,2507.7
201,2017,April,west,milk,low fat,998,2115.76
202,2019,June,south,fruit,plums,869,3015.43
203,2018,October,south,fruit,apples,814,2946.68
204,2019,February,east,fruit,apples,990,3366
205,2019,August,west,ice cream,Breyers,647,1462.22
206,2017,March,east,fruit,apples,610,2202.1
207,2017,January,east,cereal,Raisin Bran,586,1904.5
208,2019,September,south,fruit,apples,756,2275.56
209,2019,March,west,fruit,grapes,817,3145.45
210,2019,March,south,cereal,Raisin Bran,915,3220.8
211,2018,December,east,cereal,Raisin Bran,912,2580.96
212,2019,March,north,milk,low fat,655,2587.25
213,2017,December,west,cereal,Raisin Bran,985,3506.6
214,2018,February,south,ice cream,Ben and Jerry's,896,2903.04
215,2019,October,south,cereal,Special K,644,1667.96
216,2018,December,east,fruit,plums,827,2390.03
217,2018,March,west,milk,whole,678,1972.98
218,2018,September,north,cereal,Cheerios,942,3758.58
219,2017,January,east,milk,chocolate,918,3056.94
220,2019,December,west,cereal,Raisin Bran,913,2547.27
221,2019,September,north,ice cream,Edies,756,2094.12
222,2018,March,south,ice cream,Breyers,927,1909.62
223,2018,January,east,fruit,cherries,548,2109.8
224,2019,November,west,ice cream,Breyers,793,1586
225,2018,April,west,cereal,Raisin Bran,553,1625.82
226,2019,May,west,cereal,Raisin Bran,629,2056.83
227,2019,August,north,ice cream,Breyers,674,1853.5
228,2018,April,north,milk,skim,579,1540.14
229,2018,November,east,milk,low fat,619,1355.61
230,2017,August,south,ice cream,Edies,529,1899.11
231,2017,February,south,milk,skim,674,1954.6
232,2019,June,east,fruit,cherries,815,1744.1
233,2018,August,west,fruit,grapes,611,1270.88
234,2018,February,west,ice cream,Edies,904,3127.84
235,2018,April,north,milk,low fat,851,3267.84
236,2017,July,south,ice cream,Edies,919,1883.95
237,2017,April,south,cereal,Cheerios,747,2300.76
238,2017,June,east,ice cream,Breyers,728,1798.16
239,2019,April,east,milk,whole,752,2210.88
240,2019,July,north,cereal,Raisin Bran,558,1478.7
241,2019,June,south,cereal,Raisin Bran,520,1367.6
242,2017,July,south,fruit,apples,630,2047.5
243,2017,September,east,milk,low fat,765,2034.9
244,2018,October,south,cereal,Cheerios,919,2931.61
245,2019,December,north,fruit,cherries,803,3027.31
246,2017,February,south,milk,skim,668,2324.64
247,2018,April,west,milk,whole,559,1492.53
248,2019,April,north,cereal,Raisin Bran,974,3652.5
249,2017,December,west,cereal,Special K,665,1416.45
250,2017,February,west,ice cream,Ben and Jerry's,521,1833.92
251,2018,September,north,milk,whole,862,2120.52
252,2018,October,south,milk,skim,697,1986.45
253,2017,June,west,cereal,Special K,614,2443.72
254,2018,November,east,fruit,cherries,792,3001.68
255,2018,December,east,ice cream,Breyers,713,2630.97
256,2019,July,west,ice cream,Edies,625,2050
257,2018,April,west,fruit,plums,888,1838.16
258,2018,January,north,fruit,grapes,552,1672.56
259,2018,January,west,fruit,plums,802,2365.9
260,2017,September,south,fruit,plums,686,1372
261,2017,June,north,fruit,cherries,647,1792.19
262,2018,January,west,milk,whole,894,1904.22
263,2017,March,west,milk,chocolate,637,1420.51
264,2019,May,south,fruit,grapes,943,2348.07
265,2019,December,east,ice cream,Breyers,704,2323.2
266,2017,August,east,milk,low fat,943,2961.02
267,2017,December,north,cereal,Raisin Bran,900,2043
268,2018,February,south,ice cream,Ben and Jerry's,693,2716.56
269,2018,November,south,cereal,Cheerios,926,2555.76
270,2017,March,west,ice cream,Edies,993,2651.31
271,2018,August,south,ice cream,Ben and Jerry's,962,3116.88
272,2018,June,north,ice cream,Edies,843,2731.32
273,2017,March,north,ice cream,Breyers,819,1670.76
274,2019,November,west,milk,skim,616,1416.8
275,2017,October,north,cereal,Raisin Bran,904,3064.56
276,2018,June,north,milk,low fat,815,2665.05
277,2017,April,west,ice cream,Breyers,663,1922.7
278,2019,August,west,cereal,Raisin Bran,727,2050.14
279,2018,March,west,ice cream,Breyers,592,1444.48
280,2018,September,south,cereal,Cheerios,703,1989.49
281,2019,January,south,fruit,plums,546,1457.82
282,2017,December,west,cereal,Special K,992,3888.64
283,2019,August,south,fruit,plums,625,2018.75
284,2018,August,north,cereal,Raisin Bran,911,2796.77
285,2019,October,east,cereal,Special K,744,2715.6
286,2018,July,east,fruit,plums,680,2040
287,2018,July,east,ice cream,Breyers,618,1724.22
288,2019,October,south,cereal,Special K,979,1997.16
289,2018,July,east,ice cream,Ben and Jerry's,635,1708.15
290,2019,June,south,milk,low fat,531,1062
291,2018,October,east,cereal,Cheerios,861,1833.93
292,2017,October,south,fruit,plums,872,2214.88
293,2019,February,north,milk,chocolate,676,1419.6
294,2018,June,west,ice cream,Breyers,725,2211.25
295,2019,November,north,cereal,Raisin Bran,890,2225
296,2018,February,south,fruit,apples,792,2185.92
297,2018,April,west,fruit,plums,884,3253.12
298,2018,March,east,fruit,plums,640,2124.8
299,2019,November,north,ice cream,Breyers,903,1914.36
300,2017,December,south,milk,low fat,668,2177.68
301,2019,September,west,fruit,grapes,918,1982.88
302,2018,March,east,milk,whole,896,3557.12
303,2017,January,south,fruit,plums,703,2312.87
304,2018,June,south,milk,skim,742,1617.56
305,2017,July,south,fruit,apples,788,1843.92
306,2019,February,north,cereal,Raisin Bran,570,1145.7
307,2017,June,east,cereal,Raisin Bran,848,2713.6
308,2017,January,west,fruit,grapes,604,1528.12
309,2018,March,north,fruit,cherries,767,2876.25
310,2017,September,north,ice cream,Ben and Jerry's,675,1856.25
311,2017,May,north,milk,chocolate,781,1796.3
312,2018,September,west,cereal,Raisin Bran,535,1551.5
313,2017,December,east,milk,skim,620,2399.4
314,2019,August,west,cereal,Raisin Bran,749,1505.49
315,2019,July,west,milk,chocolate,972,3129.84
316,2018,February,south,ice cream,Ben and Jerry's,932,1985.16
317,2019,March,north,milk,chocolate,761,2716.77
318,2017,April,west,cereal,Cheerios,922,2387.98
319,2019,April,east,fruit,plums,636,2397.72
320,2017,September,west,cereal,Raisin Bran,674,1846.76
321,2019,July,north,milk,skim,516,1166.16
322,2018,November,east,cereal,Raisin Bran,771,1827.27
323,2017,April,south,cereal,Raisin Bran,806,2643.68
324,2018,March,east,fruit,plums,716,2405.76
325,2019,April,north,fruit,grapes,810,2786.4
326,2018,February,north,cereal,Raisin Bran,512,1536
327,2019,June,south,ice cream,Breyers,726,1749.66
328,2018,July,south,cereal,Raisin Bran,730,1898
329,2017,July,south,ice cream,Edies,701,2390.41
330,2017,August,south,milk,skim,822,2260.5
331,2018,June,west,milk,low fat,910,3567.2
332,2018,April,south,milk,skim,1000,2380
333,2018,November,east,fruit,cherries,778,2085.04
334,2017,May,east,ice cream,Breyers,775,1953
335,2017,December,east,milk,whole,832,1847.04
336,2018,May,south,fruit,grapes,719,1833.45
337,2019,August,south,ice cream,Ben and Jerry's,650,1716
338,2017,November,west,fruit,apples,775,1852.25
339,2019,February,east,ice cream,Breyers,686,1996.26
340,2017,March,north,milk,low fat,734,1695.54
341,2018,December,east,fruit,cherries,845,1867.45
342,2018,January,west,ice cream,Breyers,732,1639.68
343,2017,March,east,fruit,apples,619,1770.34
344,2017,August,east,milk,low fat,738,1763.82
345,2017,January,south,ice cream,Ben and Jerry's,598,1985.36
346,2017,March,west,milk,low fat,535,1867.15
347,2017,November,north,ice cream,Ben and Jerry's,827,2166.74
348,2017,October,west,cereal,Raisin Bran,801,2531.16
349,2018,February,west,milk,whole,868,2656.08
350,2018,September,west,ice cream,Breyers,511,1696.52
351,2018,October,north,ice cream,Ben and Jerry's,524,1875.92
352,2017,March,east,milk,whole,922,2931.96
353,2019,June,south,fruit,grapes,902,3463.68
354,2017,June,west,milk,chocolate,832,2129.92
355,2018,July,south,milk,whole,668,2478.28
356,2019,June,north,fruit,apples,510,1407.6
357,2017,July,south,fruit,grapes,669,2408.4
358,2019,December,north,ice cream,Edies,671,2455.86
359,2017,March,west,ice cream,Breyers,644,1835.4
360,2019,January,south,cereal,Raisin Bran,846,2961
361,2018,May,south,milk,skim,846,3079.44
362,2018,October,west,milk,low fat,954,3253.14
363,2017,February,east,milk,low fat,733,2125.7
364,2017,August,north,ice cream,Ben and Jerry's,800,1648
365,2019,March,west,milk,low fat,534,1708.8
366,2018,September,south,milk,skim,600,1620
367,2017,September,east,cereal,Cheerios,708,2619.6
368,2017,January,west,milk,chocolate,532,1590.68
369,2018,March,south,milk,whole,656,1856.48
370,2019,August,east,cereal,Cheerios,771,2205.06
371,2019,January,west,fruit,grapes,558,1964.16
372,2018,December,east,ice cream,Breyers,962,3694.08
373,2017,April,north,ice cream,Edies,844,3224.08
374,2017,March,south,fruit,cherries,503,1287.68
375,2017,November,east,fruit,plums,840,2343.6
376,2018,July,north,fruit,apples,705,1628.55
377,2017,May,west,ice cream,Ben and Jerry's,559,1855.88
378,2018,July,south,milk,whole,994,2803.08
379,2017,May,west,milk,chocolate,853,2209.27
380,2019,April,north,fruit,cherries,858,2737.02
381,2019,April,north,ice cream,Ben and Jerry's,555,1182.15
382,2019,April,south,ice cream,Breyers,543,1476.96
383,2017,January,west,cereal,Raisin Bran,646,2344.98
384,2018,December,south,cereal,Raisin Bran,794,1992.94
385,2019,July,east,ice cream,Ben and Jerry's,573,1237.68
386,2019,August,north,milk,low fat,534,1431.12
387,2017,May,south,cereal,Raisin Bran,793,2497.95
388,2017,May,south,ice cream,Edies,709,1985.2
389,2019,March,south,ice cream,Edies,907,2058.89
390,2017,February,north,fruit,plums,955,2989.15
391,2018,September,north,fruit,plums,685,2116.65
392,2018,April,north,ice cream,Edies,903,2600.64
393,2019,May,west,ice cream,Breyers,903,2438.1
394,2017,December,east,milk,skim,701,2495.56
395,2017,December,west,fruit,plums,738,2214
396,2019,June,north,milk,low fat,950,2023.5
397,2017,January,north,fruit,cherries,773,2434.95
398,2018,May,east,cereal,Special K,760,1801.2
399,2018,March,west,fruit,cherries,502,1490.94
400,2019,April,north,fruit,cherries,925,2479
401,2017,September,south,ice cream,Ben and Jerry's,893,2812.95
402,2018,January,east,cereal,Special K,786,2837.46
403,2018,September,east,fruit,apples,837,2879.28
404,2018,August,south,milk,chocolate,823,2156.26
405,2019,August,north,cereal,Raisin Bran,823,2469
406,2019,October,east,cereal,Cheerios,577,1846.4
407,2019,October,north,fruit,grapes,758,2516.56
408,2019,March,east,ice cream,Breyers,681,2717.19
409,2019,October,east,ice cream,Breyers,837,2410.56
410,2018,June,west,cereal,Special K,964,2217.2
411,2019,December,north,milk,whole,998,3473.04
412,2017,September,south,fruit,grapes,729,2624.4
413,2017,February,west,fruit,plums,658,1730.54
414,2017,September,south,milk,skim,738,1505.52
415,2017,June,east,ice cream,Breyers,950,3619.5
416,2019,September,north,ice cream,Ben and Jerry's,776,3041.92
417,2019,January,west,milk,chocolate,768,1774.08
418,2019,November,south,milk,chocolate,809,2386.55
419,2019,January,west,ice cream,Edies,764,2849.72
420,2018,September,west,milk,low fat,789,2272.32
421,2017,March,north,milk,low fat,781,1835.35
422,2019,October,north,milk,chocolate,885,3442.65
423,2017,September,west,fruit,plums,816,2358.24
424,2017,December,west,cereal,Raisin Bran,789,2524.8
425,2019,June,north,cereal,Special K,572,2019.16
426,2017,October,west,ice cream,Edies,627,2062.83
427,2018,July,east,fruit,cherries,858,2179.32
428,2018,June,west,fruit,apples,892,3041.72
429,2018,October,north,cereal,Special K,858,3380.52
430,2019,December,east,cereal,Special K,967,2137.07
431,2018,February,north,milk,whole,836,2666.84
432,2017,December,east,cereal,Raisin Bran,921,3536.64
433,2019,September,east,fruit,plums,898,3035.24
434,2018,July,north,ice cream,Breyers,516,1640.88
435,2019,September,east,milk,skim,722,2064.92
436,2017,June,north,cereal,Raisin Bran,991,2437.86
437,2018,October,north,ice cream,Breyers,798,1787.52
438,2019,February,south,fruit,plums,803,2569.6
439,2017,March,west,cereal,Special K,520,1258.4
440,2019,January,west,milk,chocolate,529,1433.59
441,2017,July,east,milk,low fat,888,2353.2
442,2019,September,south,fruit,grapes,552,1644.96
443,2019,November,north,cereal,Cheerios,740,1531.8
444,2017,October,west,ice cream,Breyers,962,1943.24
445,2017,May,north,ice cream,Breyers,614,2406.88
446,2017,January,south,ice cream,Edies,775,2123.5
447,2018,June,north,cereal,Raisin Bran,589,1943.7
448,2018,July,north,ice cream,Edies,951,2329.95
449,2019,May,east,milk,skim,796,2037.76
450,2018,September,east,cereal,Raisin Bran,822,1824.84
451,2019,October,north,ice cream,Ben and Jerry's,503,1996.91
452,2019,September,north,milk,skim,557,1899.37
453,2017,May,east,milk,skim,782,2267.8
454,2017,June,north,fruit,apples,930,3692.1
455,2018,July,west,ice cream,Ben and Jerry's,720,1800
456,2018,August,south,milk,low fat,701,2593.7
457,2018,November,west,cereal,Special K,887,3281.9
458,2019,May,north,cereal,Special K,920,2714
459,2018,July,west,fruit,cherries,524,1388.6
460,2019,December,west,milk,chocolate,878,2634
461,2019,July,west,ice cream,Breyers,858,3071.64
462,2018,January,south,fruit,plums,868,2421.72
463,2017,July,south,fruit,cherries,951,3689.88
464,2018,August,south,ice cream,Breyers,740,1998
465,2017,January,north,ice cream,Ben and Jerry's,590,2147.6
466,2019,June,south,ice cream,Breyers,539,1665.51
467,2017,September,south,fruit,cherries,922,1880.88
468,2017,May,south,ice cream,Edies,842,2568.1
469,2018,July,north,fruit,cherries,724,1643.48
470,2017,August,east,ice cream,Breyers,670,2264.6
471,2019,October,east,milk,low fat,791,2428.37
472,2017,January,east,milk,chocolate,673,2072.84
473,2017,October,north,cereal,Raisin Bran,589,1884.8
474,2018,October,south,ice cream,Ben and Jerry's,950,3277.5
475,2018,October,north,milk,low fat,921,2984.04
476,2018,April,south,ice cream,Breyers,912,3556.8
477,2019,February,south,ice cream,Ben and Jerry's,640,1984
478,2018,February,south,cereal,Cheerios,891,3109.59
479,2018,February,west,milk,skim,986,3796.1
480,2018,August,east,cereal,Raisin Bran,788,2663.44
481,2018,March,south,ice cream,Breyers,700,2030
482,2017,September,north,milk,skim,773,2744.15
483,2018,April,east,cereal,Cheerios,611,1276.99
484,2019,June,east,fruit,cherries,573,1833.6
485,2019,June,south,fruit,plums,821,1756.94
486,2017,August,east,milk,chocolate,699,2656.2
487,2017,October,south,ice cream,Ben and Jerry's,784,1936.48
488,2017,April,north,fruit,cherries,737,2859.56
489,2019,December,north,cereal,Special K,621,2285.28
490,2018,May,east,milk,low fat,991,3141.47
491,2018,April,east,fruit,cherries,567,1508.22
492,2017,February,north,cereal,Raisin Bran,897,1874.73
493,2019,July,east,fruit,plums,676,2676.96
494,2017,August,west,fruit,cherries,892,2019
495,2017,February,north,cereal,Cheerios,650,2515.5
496,2019,March,east,milk,skim,625,1950
497,2017,November,west,fruit,plums,862,2982.52
498,2019,October,east,cereal,Cheerios,935,3160.3
499,2017,September,east,milk,low fat,850,1717
500,2018,December,west,milk,whole,610,1708
501,2018,May,south,milk,low fat,970,2648.1
502,2018,April,east,milk,skim,918,3470.04
503,2017,November,south,cereal,Cheerios,853,2362.81
504,2019,December,east,milk,skim,744,2946.24
505,2018,March,east,milk,chocolate,964,3161.92
506,2017,August,west,cereal,Raisin Bran,629,2113.44
507,2017,May,east,ice cream,Edies,712,2363.84
508,2017,December,east,fruit,plums,800,3184
509,2018,December,west,cereal,Special K,734,2216.68
510,2017,July,north,ice cream,Breyers,762,1790.7
511,2017,March,north,milk,skim,512,2027.52
512,2018,February,east,milk,whole,590,1256.7
513,2017,April,west,milk,low fat,694,2130.58
514,2019,November,west,fruit,apples,933,3498.75
515,2017,November,east,ice cream,Ben and Jerry's,916,3370.88
516,2019,December,south,cereal,Raisin Bran,539,1891.89
517,2017,November,south,fruit,grapes,833,2832.2
518,2017,September,south,milk,whole,964,2400.36
519,2017,October,north,fruit,apples,707,2792.65
520,2019,July,north,fruit,plums,517,1566.51
521,2018,May,west,fruit,apples,755,1532.65
522,2019,April,east,fruit,cherries,964,3316.16
523,2018,August,west,fruit,plums,632,1813.84
524,2019,July,south,fruit,cherries,516,1738.92
525,2017,November,north,ice cream,Ben and Jerry's,819,3104.01
526,2018,December,east,ice cream,Ben and Jerry's,608,1483.52
527,2019,October,south,ice cream,Edies,868,2282.84
528,2018,July,north,fruit,cherries,593,1666.33
529,2019,November,west,fruit,grapes,984,2351.76
530,2017,January,east,cereal,Raisin Bran,624,1709.76
531,2017,June,north,ice cream,Ben and Jerry's,528,1832.16
532,2019,December,west,cereal,Raisin Bran,724,1976.52
533,2017,July,south,milk,whole,600,1950
534,2018,February,north,milk,whole,660,1821.6
535,2019,January,north,milk,skim,514,1870.96
536,2018,December,west,ice cream,Edies,516,1176.48
537,2017,June,south,milk,chocolate,887,2838.4
538,2017,February,west,cereal,Cheerios,719,2782.53
539,2017,February,west,cereal,Special K,941,2465.42
540,2017,May,north,fruit,grapes,778,2474.04
541,2017,June,south,ice cream,Edies,622,1436.82
542,2017,September,east,milk,skim,660,1445.4
543,2019,February,south,cereal,Raisin Bran,711,1763.28
544,2019,May,north,milk,skim,750,1522.5
545,2018,August,south,ice cream,Breyers,605,1524.6
546,2019,February,east,cereal,Raisin Bran,619,1293.71
547,2018,July,east,fruit,cherries,702,1509.3
548,2018,January,west,fruit,grapes,508,1198.88
549,2019,December,west,fruit,grapes,750,1860
550,2017,March,north,milk,chocolate,874,2010.2
551,2019,November,north,cereal,Raisin Bran,871,3440.45
552,2018,February,south,fruit,plums,981,2786.04
553,2018,February,north,milk,low fat,719,1495.52
554,2019,June,south,cereal,Raisin Bran,885,1858.5
555,2017,May,west,ice cream,Breyers,535,1594.3
556,2019,May,east,fruit,cherries,949,2524.34
557,2018,April,south,cereal,Raisin Bran,645,1876.95
558,2019,December,north,ice cream,Edies,669,1485.18
559,2018,October,north,cereal,Raisin Bran,834,2860.62
